||||Sütunlar|||
Satırlar|||||||
||||Dönem 1|Dönem 2|Dönem 3|
Türkiye-TR|Brüt Ücret-Maaş Endeksi (2021=100)|B-E. (Sanayi (İnşaat Hariç))|2025|934.0|988.3|1017.0|
||B-N. (İş Ekonomisi)|2025|1003.0|1069.5|1117.7|
||B. (Madencilik Ve Taş Ocakçılığı)|2025|898.7|955.3|1098.9|
||B05. (Kömür Ve Linyit Çıkartılması)|2025|983.0|960.7|1095.9|
||B06. (Ham Petrol Ve Doğal Gaz Çıkarımı)|2025|804.0|804.2|1067.5|
||B07. (Metal Cevherleri Madenciliği)|2025|804.8|850.9|900.5|
||B08. (Diğer Madencilik Ve Taş Ocakçılığı)|2025|915.9|1056.8|1129.8|
||B09. (Madenciliği Destekleyici Hizmet Faaliyetleri)|2025|918.3|1050.4|1483.8|
||C. (İmalat)|2025|935.8|990.0|1012.7|
||C10. (Gıda Ürünlerinin İmalatı)|2025|961.0|1032.6|1112.8|
||C11. (İçeceklerin İmalatı)|2025|1011.5|1056.8|1148.9|
||C12. (Tütün Ürünleri İmalatı)|2025|971.4|985.5|960.7|
||C13. (Tekstil Ürünlerinin İmalatı)|2025|736.0|751.2|743.1|
||C14. (Giyim Eşyalarının İmalatı)|2025|707.6|711.6|695.3|
||C15. (Deri Ve İlgili Ürünlerin İmalatı)|2025|755.6|763.7|732.7|
||C16. (Ağaç, Ağaç Ürünleri Ve Mantar Ürünleri İmalatı (Mobilya Hariç); Saz, Saman Ve Benzeri Malzemelerden Örülerek Yapılan Eşyaların İmalatı)|2025|856.6|906.4|917.9|
||C17. (Kağıt Ve Kağıt Ürünlerinin İmalatı)|2025|939.7|994.4|1002.5|
||C18. (Kayıtlı Medyanın Basılması Ve Çoğaltılması)|2025|899.6|936.1|978.0|
||C19. (Kok Kömürü Ve Rafine Edilmiş Petrol Ürünleri İmalatı)|2025|989.6|1048.4|1093.6|
||C20. (Kimyasalların Ve Kimyasal Ürünlerin İmalatı)|2025|1020.5|1064.8|1107.1|
||C21. (Temel Eczacılık Ürünlerinin Ve Eczacılığa İlişkin Malzemelerin İmalatı)|2025|1151.9|1116.6|1114.0|
||C22. (Kauçuk Ve Plastik Ürünlerin İmalatı)|2025|935.3|993.3|1015.7|
||C23. (Diğer Metalik Olmayan Mineral Ürünlerin İmalatı)|2025|944.9|1070.2|1070.9|
||C24. (Ana Metal Sanayii)|2025|945.9|1060.9|1063.6|
||C25. (Fabrikasyon Metal Ürünleri İmalatı (Makine Ve Teçhizat Hariç))|2025|967.3|1024.9|1057.3|
||C26. (Bilgisayarların, Elektronik Ve Optik Ürünlerin İmalatı)|2025|1051.6|1030.5|1132.8|
||C27. (Elektrikli Teçhizat İmalatı)|2025|987.5|1040.2|1047.8|
||C28. (Başka Yerde Sınıflandırılmamış Makine Ve Ekipman İmalatı)|2025|973.2|1036.3|1043.9|
||C29. (Motorlu Kara Taşıtı, Treyler (Römork) Ve Yarı Treyler (Yarı Römork) İmalatı)|2025|1006.8|1106.7|1090.0|
||C30. (Diğer Ulaşım Araçlarının İmalatı)|2025|1496.8|1578.1|1748.1|
||C31. (Mobilya İmalatı)|2025|882.6|908.3|926.4|
||C32. (Diğer İmalatlar)|2025|972.8|1018.0|1032.2|
||C33. (Makine Ve Ekipmanların Kurulumu Ve Onarımı)|2025|1100.4|1161.9|1250.5|
||D. (Elektrik, Gaz, Buhar Ve İklimlendirme Üretimi Ve Dağıtımı)|2025|1043.8|1091.3|1146.7|
||D35. (Elektrik, Gaz, Buhar Ve Havalandırma Sistemi Üretim Ve Dağıtımı)|2025|1043.8|1091.3|1146.7|
||E. (Su Temini, Kanalizasyon, Atık Yönetimi Ve İyileştirme Faaliyetleri)|2025|687.9|753.8|788.0|
||E36. (Suyun Toplanması, Arıtılması Ve Dağıtılması)|2025|387.9|443.6|475.6|
||E37. (Kanalizasyon)|2025|981.0|1152.4|1243.7|
||E38. (Atığın Toplanması, Islahı Ve Bertarafı Faaliyetleri; Maddelerin Geri Kazanımı)|2025|946.7|1015.7|1047.2|
||E39. (İyileştirme Faaliyetleri Ve Diğer Atık Yönetimi Hizmetleri)|2025|451.7|535.6|686.8|
||F. (İnşaat)|2025|1030.0|1125.4|1215.1|
||F41. (Bina İnşaatı)|2025|1104.4|1213.5|1315.6|
||F42. (Bina Dışı Yapıların İnşaatı)|2025|927.0|1036.0|1117.1|
||F43. (Özel İnşaat Faaliyetleri)|2025|967.1|1014.9|1085.1|
||G-N. (İş Ekonomisi Hizmetleri)|2025|1047.8|1119.0|1175.3|
||G. (Toptan Ve Perakende Ticaret, Motorlu Kara Taşıtlarının Ve Motosikletlerin Onarımı)|2025|976.9|1013.0|1042.9|
||G45. (Motorlu Kara Taşıtlarının Ve Motosikletlerin Toptan Ve Perakende Ticareti İle Onarımı)|2025|1088.5|1119.6|1165.7|
||G46. (Toptan Ticaret (Motorlu Kara Taşıtları Ve Motosikletler Hariç))|2025|944.4|974.8|993.6|
||G47. (Perakende Ticaret (Motorlu Kara Taşıtları Ve Motosikletler Hariç))|2025|987.1|1030.1|1067.7|
||G47_X_G473. (Perakende Ticaret (Motorlu Taşıtlar, Motosiklet Ve Yakıt Hariç))|2025|998.8|1040.8|1078.8|
||H-N_X_K. (İş Ekonomisi Hizmetleri (Ticaret Ve Finans Ve Sigorta Hizmetleri Hariç))|2025|1081.8|1194.5|1273.0|
||H. (Ulaştırma Ve Depolama)|2025|1061.0|1152.3|1234.9|
||H49. (Kara Taşımacılığı Ve Boru Hattı Taşımacılığı)|2025|955.4|1004.3|1056.6|
||H50. (Su Yolu Taşımacılığı)|2025|920.6|1048.9|1082.0|
||H51. (Hava Yolu Taşımacılığı)|2025|1620.1|1821.1|2056.9|
||H52. (Taşımacılık İçin Depolama Ve Destekleyici Faaliyetler)|2025|1034.1|1139.7|1227.9|
||H53. (Posta Ve Kurye Faaliyetleri)|2025|808.8|854.9|843.7|
||I. (Konaklama Ve Yiyecek Hizmeti Faaliyetleri)|2025|1164.2|1474.9|1581.9|
||I55. (Konaklama)|2025|1045.1|1736.8|1931.7|
||I56. (Yiyecek Ve İçecek Hizmeti Faaliyetleri)|2025|1230.0|1330.5|1388.9|
||J. (Bilgi Ve İletişim)|2025|1176.8|1217.1|1324.7|
||J58. (Yayımcılık Faaliyetleri)|2025|986.7|1091.5|1129.1|
||J59. (Sinema Filmi, Video Ve Televizyon Programları Yapımcılığı, Ses Kaydı Ve Müzik Yayımlama Faaliyetleri)|2025|962.6|951.0|952.2|
||J60. (Programcılık Ve Yayıncılık Faaliyetleri)|2025|916.0|1014.8|1003.9|
||J61. (Telekomünikasyon)|2025|1098.5|961.5|939.3|
||J62. (Bilgisayar Programlama, Danışmanlık Ve İlgili Faaliyetler)|2025|1269.6|1365.4|1537.3|
||J63. (Bilgi Hizmet Faaliyetleri)|2025|888.0|876.4|922.8|
||K. (Mali Ve Sigorta Faaliyetleri)|2025|1115.3|1094.4|1127.8|
||K64. (Finansal Hizmet Faaliyetleri (Sigorta Ve Emeklilik Fonları Hariç))|2025|1019.9|1045.7|1079.5|
||K65. (Sigorta, Reasürans Ve Emeklilik Fonları (Zorunlu Sosyal Güvenlik Hariç))|2025|1600.3|1297.5|1285.7|
||K66. (Finansal Hizmetler İle Sigorta Faaliyetleri İçin Yardımcı Faaliyetler)|2025|1368.9|1250.1|1308.6|
||L. (Gayrimenkul Faaliyetleri)|2025|1092.1|1184.7|1239.0|
||L68. (Gayrimenkul Faaliyetleri)|2025|1092.1|1184.7|1239.0|
||M. (Mesleki, Bilimsel Ve Teknik Faaliyetler)|2025|958.2|1007.6|1049.3|
||M69. (Hukuk Ve Muhasebe Faaliyetleri)|2025|789.1|846.7|881.4|
||M70. (İdare Merkezi Faaliyetleri; İdari Danışmanlık Faaliyetleri)|2025|1105.2|1143.8|1136.2|
||M71. (Mimarlık Ve Mühendislik Faaliyetleri; Teknik Test Ve Analiz Faaliyetleri)|2025|1006.4|1067.7|1139.8|
||M72. (Bilimsel Araştırma Ve Geliştirme Faaliyetleri)|2025|881.9|858.8|1043.5|
||M73. (Reklamcılık Ve Piyasa Araştırması)|2025|919.9|974.9|996.2|
||M74. (Diğer Mesleki, Bilimsel Ve Teknik Faaliyetler)|2025|890.4|946.9|995.9|
||M75. (Veterinerlik Hizmetleri)|2025|1055.2|1087.8|1167.8|
||M_STS. (Mesleki, Bilimsel Ve Teknik Faaliyetler (Kdii Yönetmeliğinde İstenilen))|2025|957.2|1006.5|1055.5|
||N. (İdari Ve Destek Hizmet Faaliyetleri)|2025|1076.9|1171.4|1239.1|
||N77. (Kiralama Ve Leasing Faaliyetleri)|2025|1115.2|1202.2|1267.9|
||N78. (İstihdam Faaliyetleri)|2025|1144.1|1281.3|1396.7|
||N79. (Seyahat Acentesi, Tur Operatörü Ve Diğer Rezervasyon Hizmetleri Ve İlgili Faaliyetler)|2025|1273.9|1425.3|1565.6|
||N80. (Güvenlik Ve Soruşturma Faaliyetleri)|2025|1005.6|1051.1|1071.2|
||N81. (Binalar İle İlgili Hizmetler Ve Çevre Düzenlemesi Faaliyetleri)|2025|938.1|1016.8|1048.8|
||N82. (Büro Yönetimi, Büro Destek Ve İş Destek Faaliyetleri)|2025|1089.8|1104.8|1100.2|
|||||||
